Year,GDP
1750,-1234.0437502584598
1751,-1233.9956245636652
1752,-1233.9490919409259
1753,-1233.8990515189068
1754,-1233.840569192837
1755,-1233.8121153010206
1756,-1233.75678966172
1757,-1233.6693574202052
1758,-1233.6111924732386
1759,-1233.552992367509
1760,-1233.469620012876
1761,-1233.3586542058817
1762,-1233.2615813365478
1763,-1233.1478408379924
1764,-1233.0502562661222
1765,-1232.9331376756152
1766,-1232.822627982302
1767,-1232.6912914731367
1768,-1232.5419014143247
1769,-1232.3931237831532
1770,-1232.2424437778363
1771,-1232.1130823359345
1772,-1231.9923932305162
1773,-1231.904671641885
1774,-1231.807615876814
1775,-1231.6524873377496
1776,-1231.5027281119267
1777,-1231.3576207705344
1778,-1231.222712796221
1779,-1231.0840960475366
1780,-1230.9208971470243
1781,-1230.7519179558387
1782,-1230.5872556905988
1783,-1230.3583445870502
1784,-1230.1643347322497
1785,-1229.9296091295016
1786,-1229.7004272084546
1787,-1229.5048523135854
1788,-1229.3019301875004
1789,-1229.0276937371125
1790,-1228.773662172568
1791,-1228.5201123780994
1792,-1228.0461988604213
1793,-1227.8713334271554
1794,-1227.7656689914688
1795,-1227.8627879472895
1796,-1227.9549001052212
1797,-1227.9697694112303
1798,-1227.4871203663195
1799,-1225.4064447310388
1800,-1222.8820712089903
1801,-1223.2680108501572
1802,-1219.312922738396
1803,-1224.4308840833883
1804,-1223.3710516819394
1805,-1223.616857996432
1806,-1222.926605008545
1807,-1221.2655758154767
1808,-1221.5995194472162
1809,-1221.202309046938
1810,-1219.701648473966
1811,-1219.376491682249
1812,-1219.0734421505208
1813,-1218.887376275669
1814,-1218.4025131789303
1815,-1217.7560604077607
1816,-1216.8489092104055
1817,-1215.0532751685746
1818,-1214.0478818354586
1819,-1214.2673105256213
1820,-1214.3609535150958
1821,-1213.7308172606367
1822,-1212.798462931681
1823,-1211.6885625513448
1824,-1211.106126285578
1825,-1209.6108202971768
1826,-1209.3013918255688
1827,-1207.2315659944813
1828,-1206.7834257505053
1829,-1206.961299633594
1830,-1196.1852110132545
1831,-1198.911271353501
1832,-1199.4619602065782
1833,-1198.91218168039
1834,-1196.292188676248
1835,-1192.1888284593124
1836,-1187.6776265923777
1837,-1188.0078719023513
1838,-1188.1761398412652
1839,-1186.366998182811
1840,-1182.017061009309
1841,-1180.4220694753935
1842,-1176.9901751138607
1843,-1175.5740400079221
1844,-1171.0257855560424
1845,-1164.8040671118588
1846,-1163.5598412523898
1847,-1157.3430212790954
1848,-1155.9941790951702
1849,-1150.6005825511677
1850,-1144.984687601758
1851,-1144.0742941963183
1852,-1139.9188657519555
1853,-1135.307257109748
1854,-1117.2942160594353
1855,-1114.8847812845925
1856,-1106.7165216866572
1857,-1105.4643233401343
1858,-1103.424568703958
1859,-1095.2258777713505
1860,-1081.2187453992606
1861,-1073.225723727431
1862,-1070.0409669621977
1863,-1058.784812990904
1864,-1044.7470497344063
1865,-1032.8058225162188
1866,-1026.2993323458468
1867,-1011.2821979919864
1868,-1004.919792233053
1869,-990.4751185586556
1870,-985.0663372300143
1871,-969.1246746977793
1872,-940.4227948231689
1873,-921.8076789624005
1874,-941.8808144683634
1875,-916.7559063642179
1876,-912.1632501957038
1877,-905.6901418453796
1878,-903.0441266054847
1879,-879.2801809561076
1880,-832.7537870194417
1881,-818.6771163156952
1882,-795.0085982005705
1883,-766.789652441922
1884,-761.382567286033
1885,-757.8177537958844
1886,-750.3201951126989
1887,-725.9326517885311
1888,-671.0062544943729
1889,-670.8773073557315
1890,-620.6390460273662
1891,-591.4726191195703
1892,-586.4143183943246
1893,-594.4529894437543
1894,-571.8649571277082
1895,-531.7586910865767
1896,-508.5095790037449
1897,-473.88960035878085
1898,-432.11020480871196
1899,-357.7337898137795
1900,-310.93448310663814
1901,-280.2727635137568
1902,-256.0705163726035
1903,-167.50065131796782
1904,-155.3152417400404
1905,-85.2015416794361
1906,-34.16683934700086
1907,133.82790647656066
1908,80.67298820386304
1909,134.86223927251604
1910,203.0867259676827
1911,224.66294610078603
1912,299.00073396833614
1913,427.4310387946373
1914,272.58034898097367
1915,250.96170077314423
1916,370.2184666968144
1917,443.6568078872756
1918,421.2489404753296
1919,200.6716515372184
1920,434.629890528435
1921,229.69663569197996
1922,301.0676416221006
1923,508.1809298076423
1924,513.4010558660539
1925,532.3171354886956
1926,500.9577995226855
1927,660.1692212003079
1928,651.918552312773
1929,790.7216899523851
1930,632.8354685662091
1931,433.9056675238992
1932,269.3119143599647
1933,349.1517160433175
1934,488.2300422706271
1935,574.0157609077071
1936,750.1494752787348
1937,887.3253323367453
1938,760.3109754197258
1939,876.4042603809203
1940,1071.2498484785397
1941,1123.2603490178344
1942,1117.925481861479
1943,1156.9365049254693
1944,1193.1474175930593
1945,784.1785491472499
1946,968.9936747635588
1947,1206.3906308167907
1948,1339.0299146843458
1949,1223.1262019719275
1950,1578.6744184138602
1951,1793.458208386734
1952,1834.3332635400088
1953,1921.481669311714
1954,1987.3500437720886
1955,2298.2502897035197
1956,2527.31423884738
1957,2650.6708015998506
1958,2760.682570810825
1959,2968.547828916513
1960,3221.1963237463033
1961,3234.4815849500255
1962,3392.3030952076724
1963,3639.1223621671925
1964,3904.035563838871
1965,4134.976848387719
1966,4397.250767247486
1967,4575.239628993382
1968,4892.622533155339
1969,5299.563358633975
1970,5839.9236124225
1971,6127.194461489344
1972,6469.589974766171
1973,6878.220321339165
1974,6843.005494434883
1975,6862.293876849858
1976,7306.655028929068
1977,7548.684627116872
1978,7819.170967831526
1979,8075.281650573179
1980,8018.00184921921
1981,7796.838026594096
1982,7724.82100215104
1983,7782.085599715632
1984,8093.682511783356
1985,8408.87702051207
1986,8552.544753097916
1987,8855.79811062739
1988,9250.90706214292
1989,9394.195650231213
1990,9571.7616565851
1991,9798.28624032035
1992,9483.62671493029
1993,9593.45081236616
1994,9705.781159456905
1995,9938.453775520895
1996,10283.232957900756
1997,10352.500947177346
1998,10321.614924179334
1999,10560.385685138172
2000,10877.665488603427
2001,10960.166951176177
2002,11232.579897075766
2003,11897.917675123403
2004,12359.516123407144
2005,12821.287989913448
2006,13302.898425962756
2007,13727.639087852818
2008,13985.232615177005
2009,13724.565071688448
2010,14585.985646194142
2011,15122.93597509678
2012,15360.010563303407
2013,15501.130235813594
2014,15612.177288057359
2015,15610.760484934926
2016,15609.246282536806
2017,15877.892014500183
2018,16230.187570252583
2019,16359.96996707279
2020,15394.355923502775
2021,16253.752968666267
2022,16412.08238051274
2023,16107.76259511901
2024,15803.442809725275
2025,15499.12302433154
2026,15194.80323893781
2027,14890.483453544075
2028,14586.163668150342
2029,14281.843882756608
2030,13977.524097362877
2031,13673.204311969144
2032,13368.88452657541
2033,13064.564741181677
2034,12760.244955787944
2035,12455.925170394212
2036,12151.605385000477
2037,11847.285599606745
2038,11542.965814213012
2039,11238.64602881928
2040,10934.326243425545
2041,10630.006458031812
2042,10325.686672638078
2043,10021.366887244347
2044,9717.047101850616
2045,9412.72731645688
2046,9108.407531063147
2047,8804.087745669414
2048,8499.767960275683
2049,8195.448174881949
2050,7891.128389488216
2051,7586.808604094482
2052,7282.488818700749
2053,6978.169033307016
2054,6673.849247913283
2055,6369.529462519551
2056,6065.209677125817
2057,5760.889891732085
2058,5456.57010633835
2059,5152.250320944618
2060,4847.930535550885
2061,4543.6107501571505
2062,4239.29096476342
2063,3934.971179369685
2064,3630.6513939759534
2065,3326.3316085822207
2066,3022.0118231884862
2067,2717.692037794754
2068,2413.37225240102
2069,2109.0524670072878
2070,1804.7326816135537
2071,1500.4128962198215
2072,1196.0931108260893
2073,891.7733254323548
2074,587.4535400386226
2075,283.13375464488854
2076,-21.186030748843677
2077,-325.5058161425761
2078,-629.8256015363085
2079,-934.1453869300443
2080,-1238.4651723237766
2081,-1238.4651723237766
2082,-1238.4651723237766
2083,-1238.4651723237766
2084,-1238.4651723237766
2085,-1238.4651723237766
2086,-1238.4651723237766
2087,-1238.4651723237766
2088,-1238.4651723237766
2089,-1238.4651723237766
2090,-1238.4651723237766
2091,-1238.4651723237766
2092,-1238.4651723237766
2093,-1238.4651723237766
2094,-1238.4651723237766
2095,-1238.4651723237766
2096,-1238.4651723237766
2097,-1238.4651723237766
2098,-1238.4651723237766
2099,-1238.4651723237766
2100,-1238.4651723237766
