Year,CO2
1750,9305937.0
1751,9407229.0
1752,9505168.0
1753,9610490.0
1754,9733580.0
1755,9793468.0
1756,9909914.0
1757,10093936.0
1758,10216358.0
1759,10338854.0
1760,10514331.0
1761,10747885.0
1762,10952198.0
1763,11191592.0
1764,11396982.0
1765,11643486.0
1766,11876080.0
1767,12152509.0
1768,12466936.0
1769,12780074.0
1770,13097216.0
1771,13369488.0
1772,13623507.0
1773,13808138.0
1774,14012415.0
1775,14338920.0
1776,14654124.0
1777,14959537.0
1778,15243483.0
1779,15535235.0
1780,15878726.0
1781,16234383.0
1782,16580954.0
1783,17062752.0
1784,17471092.0
1785,17965128.0
1786,18447496.0
1787,18859130.0
1788,19286228.0
1789,19863424.0
1790,20398094.0
1791,20931750.0
1792,21929214.0
1793,22297260.0
1794,22519656.0
1795,22315246.0
1796,22121374.0
1797,22090078.0
1798,23105928.0
1799,27485206.0
1800,32798352.0
1801,31986050.0
1802,40310476.0
1803,29538506.0
1804,31769176.0
1805,31251818.0
1806,32704620.0
1807,36200652.0
1808,35497788.0
1809,36333812.0
1810,39492310.0
1811,40176680.0
1812,40814520.0
1813,41206140.0
1814,42226650.0
1815,43587264.0
1816,45496580.0
1817,49275920.0
1818,51392010.0
1819,50930170.0
1820,50733076.0
1821,52059348.0
1822,54021710.0
1823,56357760.0
1824,57583636.0
1825,60730864.0
1826,61382130.0
1827,65738572.0
1828,66681790.0
1829,66307412.0
1830,88988260.0
1831,83250616.0
1832,82091560.0
1833,83248700.0
1834,88763100.0
1835,97399600.0
1836,106894500.0
1837,106199420.0
1838,105845260.0
1839,109653030.0
1840,118808510.0
1841,122165550.0
1842,129388790.0
1843,132369384.0
1844,141942270.0
1845,155037360.0
1846,157656130.0
1847,170740910.0
1848,173579870.0
1849,184931980.0
1850,196751970.0
1851,198668110.0
1852,207414200.0
1853,217120430.0
1854,255033170.0
1855,260104400.0
1856,277296450.0
1857,279932000.0
1858,284225150.0
1859,301481250.0
1860,330962600.0
1861,347785820.0
1862,354488900.0
1863,378180160.0
1864,407725980.0
1865,432859140.0
1866,446553600.0
1867,478160740.0
1868,491551940.0
1869,521954200.0
1870,533338270.0
1871,566891300.0
1872,627301250.0
1873,666481200.0
1874,624232500.0
1875,677113860.0
1876,686780200.0
1877,700404400.0
1878,705973570.0
1879,755990460.0
1880,853916350.0
1881,883544060.0
1882,933360100.0
1883,992753600.0
1884,1004134100.0
1885,1011637100.0
1886,1027417500.0
1887,1078746900.0
1888,1194352600.0
1889,1194624000.0
1890,1300362400.0
1891,1361750100.0
1892,1372396500.0
1893,1355477200.0
1894,1403019100.0
1895,1487432300.0
1896,1536365600.0
1897,1609231600.0
1898,1697166300.0
1899,1853709200.0
1900,1952209500.0
1901,2016744400.0
1902,2067683800.0
1903,2254100200.0
1904,2279747300.0
1905,2427318300.0
1906,2534733000.0
1907,2888318000.0
1908,2776440800.0
1909,2890495000.0
1910,3034089700.0
1911,3079502000.0
1912,3235963600.0
1913,3506275800.0
1914,3180355600.0
1915,3134854000.0
1916,3385858300.0
1917,3540426800.0
1918,3493264100.0
1919,3029006600.0
1920,3521427500.0
1921,3090096600.0
1922,3240313900.0
1923,3676233200.0
1924,3687220200.0
1925,3727033600.0
1926,3661030400.0
1927,3996128800.0
1928,3978763300.0
1929,4270907600.0
1930,3938598400.0
1931,3519903200.0
1932,3173476400.0
1933,3341518300.0
1934,3634241800.0
1935,3814798300.0
1936,4185513700.0
1937,4474233000.0
1938,4206901000.0
1939,4451247000.0
1940,4861346000.0
1941,4970814500.0
1942,4959586000.0
1943,5041694000.0
1944,5117908500.0
1945,4257136000.0
1946,4646123500.0
1947,5145782000.0
1948,5424953000.0
1949,5181006000.0
1950,5929342000.0
1951,6381405700.0
1952,6467437000.0
1953,6650861600.0
1954,6789497300.0
1955,7443861000.0
1956,7925980700.0
1957,8185614000.0
1958,8417160000.0
1959,8854662000.0
1960,9386421000.0
1961,9414383000.0
1962,9746556000.0
1963,10266046000.0
1964,10823619000.0
1965,11309690000.0
1966,11861708000.0
1967,12236328000.0
1968,12904336000.0
1969,13760840000.0
1970,14898157000.0
1971,15502787000.0
1972,16223440000.0
1973,17083500000.0
1974,17009382000.0
1975,17049979000.0
1976,17985243000.0
1977,18494652000.0
1978,19063955000.0
1979,19603001000.0
1980,19482442000.0
1981,19016950000.0
1982,18865373000.0
1983,18985900000.0
1984,19641730000.0
1985,20305132000.0
1986,20607515000.0
1987,21245784000.0
1988,22077385000.0
1989,22378970000.0
1990,22752700000.0
1991,23229475000.0
1992,22567199000.0
1993,22798350000.0
1994,23034776000.0
1995,23524491000.0
1996,24250161000.0
1997,24395952000.0
1998,24330945000.0
1999,24833495000.0
2000,25501286000.0
2001,25674930000.0
2002,26248288000.0
2003,27648650000.0
2004,28620194000.0
2005,29592103000.0
2006,30605767000.0
2007,31499735000.0
2008,32041902000.0
2009,31493265000.0
2010,33306330000.0
2011,34436470000.0
2012,34935450000.0
2013,35232470000.0
2014,35466195000.0
2015,35463213000.0
2016,35460026000.0
2017,36025455000.0
2018,36766945000.0
2019,37040103000.0
2020,35007738000.0
2021,36816544000.0
2022,37149786000.0
2023,36032878222.8208
2024,34900424497.9194
2025,33752424825.2958
2026,32588879204.9501
2027,31409787636.8822
2028,30215150121.0921
2029,29004966657.5798
2030,27779237246.3454
2031,26537961887.3888
2032,25281140580.7100
2033,24008773326.3090
2034,22720860124.1859
2035,21417400974.3406
2036,20098395876.7731
2037,18763844831.4834
2038,17413747838.4716
2039,16048104897.7376
2040,14666916009.2814
2041,13270181173.1031
2042,11857900389.2025
2043,10430073657.5798
2044,8986700978.23494
2045,7527782351.16789
2046,6053317776.37865
2047,4563307253.86726
2048,3057750783.63367
2049,1536648365.67793
2050,0
2051,-1552194313.40010
2052,-3119934574.52238
2053,-4703220783.36683
2054,-6302052939.93346
2055,-7916431044.22226
2056,-9546355096.23323
2057,-11191825095.9664
2058,-12852841043.4217
2059,-14529402938.5992
2060,-16221510781.4989
2061,-17929164572.1207
2062,-19652364310.4647
2063,-21391109996.5309
2064,-23145401630.3193
2065,-24915239211.8298
2066,-26700622741.0626
2067,-28501552218.0175
2068,-30318027642.6945
2069,-32150049015.0938
2070,-33997616335.2152
2071,-35860729603.0588
2072,-37739388818.6245
2073,-39633593981.9125
2074,-41543345092.9226
2075,-43468642151.6549
2076,-45409485158.1093
2077,-47365874112.2860
2078,-49337809014.1848
2079,-51325289863.8058
2080,-53328316661.1489
2081,-55346889406.2143
2082,-57381008099.0018
2083,-59430672739.5115
2084,-61495883327.7433
2085,-63576639863.6974
2086,-65672942347.3736
2087,-67784790778.7720
2088,-69912185157.8925
2089,-72055125484.7353
2090,-74213611759.3002
2091,-76387643981.5872
2092,-78577222151.5965
2093,-80782346269.3279
2094,-83003016334.7815
2095,-85239232347.9573
2096,-87490994308.8553
2097,-89758302217.4754
2098,-92041156073.8177
2099,-94339555877.8822
2100,-96653501629.6688
